source;share/bfmc_interfaces/hook/cmake_prefix_path.ps1
source;share/bfmc_interfaces/hook/cmake_prefix_path.dsv
source;share/bfmc_interfaces/hook/cmake_prefix_path.sh
source;share/bfmc_interfaces/hook/ld_library_path_lib.ps1
source;share/bfmc_interfaces/hook/ld_library_path_lib.dsv
source;share/bfmc_interfaces/hook/ld_library_path_lib.sh
source;share/bfmc_interfaces/local_setup.bash
source;share/bfmc_interfaces/local_setup.dsv
source;share/bfmc_interfaces/local_setup.ps1
source;share/bfmc_interfaces/local_setup.sh
source;share/bfmc_interfaces/local_setup.zsh
